ContinueResp.keys,ContinueResp.rt,WelcomeContinueKey2.keys,WelcomeContinueKey2.rt,PracticeRespKey2.keys,PracticeRespKey2.rt,Practice_resp.keys,Practice_resp.rt,PracticeTrials.thisRepN,PracticeTrials.thisTrialN,PracticeTrials.thisN,PracticeTrials.thisIndex,PracticeTrials.ran,SoundFile,Type,Correct,participant,date,expName,psychopyVersion,OS,frameRate,StartTast.keys,StartTast.rt,MST_resp.keys,MST_resp.corr,MST_resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,File,WordCorrect,Correct_type,WordType,Condition,WordTask.thisRepN,WordTask.thisTrialN,WordTask.thisN,WordTask.thisIndex,WordTask.ran,End1Cont.keys,End1Cont.rt,key_resp.keys,key_resp.rt,PracticeRespKey2II.keys,PracticeRespKey2II.rt,PracticeSoundKey.keys,PracticeSoundKey.rt,SoundPracticeLoop.thisRepN,SoundPracticeLoop.thisTrialN,SoundPracticeLoop.thisN,SoundPracticeLoop.thisIndex,SoundPracticeLoop.ran,SoundMST_File,SoundCorrect,Correct2,SoundType,Trial,MSTSoundStrtKey.keys,MSTSoundStrtKey.rt,MSTSoundKey.keys,MSTSoundKey.corr,MSTSoundKey.rt,MSTSoundLoop.thisRepN,MSTSoundLoop.thisTrialN,MSTSoundLoop.thisN,MSTSoundLoop.thisIndex,MSTSoundLoop.ran,SoundTask.thisRepN,SoundTask.thisTrialN,SoundTask.thisN,SoundTask.thisIndex,SoundTask.ran,SimContKey.keys,SimContKey.rt,SimilarityRatingKey.keys,SimilarityRatingKey.rt,SimilarityRating.thisRepN,SimilarityRating.thisTrialN,SimilarityRating.thisN,SimilarityRating.thisIndex,SimilarityRating.ran,Sound1,Sound2,PairType,Welcome4End.keys,Welcome4End.rt,LabelingKey.keys,LabelingKey.rt,SoundLabelLoop.thisRepN,SoundLabelLoop.thisTrialN,SoundLabelLoop.thisN,SoundLabelLoop.thisIndex,SoundLabelLoop.ran
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2.138,0,1,1,1,1,SoundMST/Bird_C.wav,SoundMST/Bird_A.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3.95,0,2,2,53,1,SoundMST/Piano_D.wav,SoundMST/Piano_D.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.518,0,3,3,43,1,SoundMST/Coin_D.wav,SoundMST/Coin_D.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.952,0,4,4,16,1,SoundMST/Phone_F.wav,SoundMST/Phone_E.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.785,0,5,5,33,1,SoundMST/Buzz.wav,SoundMST/Buzz.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,7.702,0,6,6,19,1,SoundMST/Siren_E.wav,SoundMST/Siren_A.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.761,0,7,7,50,1,SoundMST/Laugh_A.wav,SoundMST/Laugh_A.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2.936,0,8,8,45,1,SoundMST/Dog_H.wav,SoundMST/Dog_H.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.535,0,9,9,73,1,SoundMST/Toilet_B.wav,SoundMST/Horse.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.168,0,10,10,72,1,SoundMST/Steam.wav,SoundMST/Toilet_B.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3.417,0,11,11,25,1,SoundMST/Puff_A.wav,SoundMST/Puff_A.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2.059,0,12,12,60,1,SoundMST/Typing.wav,SoundMST/Bullfrog.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.57,0,13,13,69,1,SoundMST/Airplane_B.wav,SoundMST/Airplane_B.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.925,0,14,14,58,1,SoundMST/Whistle_B.wav,SoundMST/Whistle_B.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3.749,0,15,15,28,1,SoundMST/Fireworks.wav,SoundMST/Fireworks.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2.07,0,16,16,40,1,SoundMST/Chime_D.wav,SoundMST/Chime_D.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.785,0,17,17,26,1,SoundMST/Droplet_B.wav,SoundMST/Droplet_B.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5.966,0,18,18,20,1,SoundMST/Snore_C.wav,SoundMST/Snore_E.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3.154,0,19,19,15,1,SoundMST/ManWhistle.wav,SoundMST/ManWhistle_E.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2.185,0,20,20,44,1,SoundMST/Cough_I.wav,SoundMST/Cough_I.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.691,0,21,21,39,1,SoundMST/CarStart_E.wav,SoundMST/CarStart_E.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3.336,0,22,22,2,1,SoundMST/Bubbles_A.wav,SoundMST/Bubbles_B.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.418,0,23,23,79,1,SoundMST/Chime_D.wav,SoundMST/Baby_B.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.769,0,24,24,27,1,SoundMST/Growl_H.wav,SoundMST/Growl_H.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2.102,0,25,25,78,1,SoundMST/CarStart_E.wav,SoundMST/Coin_E.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2.289,0,26,26,55,1,SoundMST/Siren_E.wav,SoundMST/Siren_E.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2.269,0,27,27,66,1,SoundMST/Crow_A.wav,SoundMST/Typing.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2.822,0,28,28,29,1,SoundMST/Cup.wav,SoundMST/Cup.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.769,0,29,29,70,1,SoundMST/Camera.wav,SoundMST/Sleighbells_B.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4.925,0,30,30,10,1,SoundMST/Duck_B.wav,SoundMST/Duck_A.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.602,0,31,31,37,1,SoundMST/Bird_C.wav,SoundMST/Bird_C.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5.401,0,32,32,7,1,SoundMST/Coin_D.wav,SoundMST/Coin_E.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.471,0,33,33,12,1,SoundMST/Faucet_A.wav,SoundMST/Faucet_C.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.853,0,34,34,4,1,SoundMST/Chime_D.wav,SoundMST/Chime_A.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.938,0,35,35,77,1,SoundMST/Bubbles_A.wav,SoundMST/Duck_A.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.719,0,36,36,68,1,SoundMST/Chicken_A.wav,SoundMST/Cello.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.169,0,37,37,82,1,SoundMST/Coin_D.wav,SoundMST/Elephant_A.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.569,0,38,38,76,1,SoundMST/Bird_C.wav,SoundMST/Chime_A.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5.408,0,39,39,18,1,SoundMST/Pour_F.wav,SoundMST/Pour_C.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6.424,0,40,40,9,1,SoundMST/Dog_H.wav,SoundMST/Dog_I.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.603,0,41,41,57,1,SoundMST/Trumpet_B.wav,SoundMST/Trumpet_B.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.736,0,42,42,75,1,SoundMST/Baby_C.wav,SoundMST/Dog_I.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2.089,0,43,43,56,1,SoundMST/Snore_C.wav,SoundMST/Snore_C.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.641,0,44,44,23,1,SoundMST/Writing_A.wav,SoundMST/Writing_C.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.77,0,45,45,71,1,SoundMST/Sleighbells_B.wav,SoundMST/Thunder_A.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.935,0,46,46,61,1,SoundMST/Cello.wav,SoundMST/Hammer_A.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5.053,0,47,47,6,1,SoundMST/Clap_A.wav,SoundMST/Clap_D.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4.259,0,48,48,11,1,SoundMST/Elephant_C.wav,SoundMST/Elephant_A.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.837,0,49,49,67,1,SoundMST/Cuckoo_A.wav,SoundMST/Mosquito_B.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2.17,0,50,50,81,1,SoundMST/Clap_A.wav,SoundMST/Bubbles_B.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2.218,0,51,51,74,1,SoundMST/Bullfrog.wav,SoundMST/Chicken_A.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2.024,0,52,52,34,1,SoundMST/DialTone.wav,SoundMST/DialTone.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.87,0,53,53,31,1,SoundMST/Guitar_B.wav,SoundMST/Guitar_B.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2.935,0,54,54,41,1,SoundMST/Chomp_A.wav,SoundMST/Chomp_A.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.887,0,55,55,5,1,SoundMST/Chomp_A.wav,SoundMST/Chomp_C.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.87,0,56,56,35,1,SoundMST/Goat_C.wav,SoundMST/Goat_C.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.803,0,57,57,32,1,SoundMST/Cow.wav,SoundMST/Cow.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.95,0,58,58,38,1,SoundMST/Bubbles_A.wav,SoundMST/Bubbles_A.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3.166,0,59,59,22,1,SoundMST/Whistle_B.wav,SoundMST/Whistle_C.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,7.652,0,60,60,48,1,SoundMST/Faucet_A.wav,SoundMST/Faucet_A.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.635,0,61,61,51,1,SoundMST/ManWhistle.wav,SoundMST/ManWhistle.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3.122,0,62,62,63,1,SoundMST/Mosquito_B.wav,SoundMST/Camera.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,6.54,0,63,63,0,1,SoundMST/Baby_C.wav,SoundMST/Baby_B.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2.253,0,64,64,62,1,SoundMST/Hammer_A.wav,SoundMST/Crow_A.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.869,0,65,65,59,1,SoundMST/Thunder_A.wav,SoundMST/Cuckoo_A.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5.168,0,66,66,8,1,SoundMST/Cough_I.wav,SoundMST/Cough_J.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2.234,0,67,67,80,1,SoundMST/Chomp_A.wav,SoundMST/Bird_A.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2.319,0,68,68,54,1,SoundMST/Pour_F.wav,SoundMST/Pour_F.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.702,0,69,69,46,1,SoundMST/Duck_B.wav,SoundMST/Duck_B.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,6.222,0,70,70,21,1,SoundMST/Trumpet_B.wav,SoundMST/Trumpet_C.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.886,0,71,71,64,1,SoundMST/Horse.wav,SoundMST/Bowlingpins.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.704,0,72,72,65,1,SoundMST/Bowlingpins.wav,SoundMST/Steam.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6.47,0,73,73,13,1,SoundMST/Footsteps_C.wav,SoundMST/Footsteps_F.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.868,0,74,74,47,1,SoundMST/Elephant_C.wav,SoundMST/Elephant_C.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.953,0,75,75,24,1,SoundMST/Wind_B.wav,SoundMST/Wind_B.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,7.933,0,76,76,17,1,SoundMST/Piano_D.wav,SoundMST/Piano_C.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2.04,0,77,77,52,1,SoundMST/Phone_F.wav,SoundMST/Phone_F.wav,SAME,,,,,,,,,
