ContinueResp.keys,ContinueResp.rt,WelcomeContinueKey2.keys,WelcomeContinueKey2.rt,PracticeRespKey2.keys,PracticeRespKey2.rt,Practice_resp.keys,Practice_resp.rt,PracticeTrials.thisRepN,PracticeTrials.thisTrialN,PracticeTrials.thisN,PracticeTrials.thisIndex,PracticeTrials.ran,SoundFile,Type,Correct,participant,date,expName,psychopyVersion,OS,frameRate,StartTast.keys,StartTast.rt,MST_resp.keys,MST_resp.corr,MST_resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,File,WordCorrect,Correct_type,WordType,Condition,WordTask.thisRepN,WordTask.thisTrialN,WordTask.thisN,WordTask.thisIndex,WordTask.ran,End1Cont.keys,End1Cont.rt,key_resp.keys,key_resp.rt,PracticeRespKey2II.keys,PracticeRespKey2II.rt,PracticeSoundKey.keys,PracticeSoundKey.rt,SoundPracticeLoop.thisRepN,SoundPracticeLoop.thisTrialN,SoundPracticeLoop.thisN,SoundPracticeLoop.thisIndex,SoundPracticeLoop.ran,SoundMST_File,SoundCorrect,Correct2,SoundType,Trial,MSTSoundStrtKey.keys,MSTSoundStrtKey.rt,MSTSoundKey.keys,MSTSoundKey.corr,MSTSoundKey.rt,MSTSoundLoop.thisRepN,MSTSoundLoop.thisTrialN,MSTSoundLoop.thisN,MSTSoundLoop.thisIndex,MSTSoundLoop.ran,SoundTask.thisRepN,SoundTask.thisTrialN,SoundTask.thisN,SoundTask.thisIndex,SoundTask.ran,SimContKey.keys,SimContKey.rt,SimilarityRatingKey.keys,SimilarityRatingKey.rt,SimilarityRating.thisRepN,SimilarityRating.thisTrialN,SimilarityRating.thisN,SimilarityRating.thisIndex,SimilarityRating.ran,Sound1,Sound2,PairType,Welcome4End.keys,Welcome4End.rt,LabelingKey.keys,LabelingKey.rt,SoundLabelLoop.thisRepN,SoundLabelLoop.thisTrialN,SoundLabelLoop.thisN,SoundLabelLoop.thisIndex,SoundLabelLoop.ran
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.118,0,1,1,62,1,SoundMST/Hammer_A.wav,SoundMST/Crow_A.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.434,0,2,2,69,1,SoundMST/Airplane_B.wav,SoundMST/Airplane_B.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0.618,0,3,3,40,1,SoundMST/Chime_D.wav,SoundMST/Chime_D.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.673,0,4,4,1,1,SoundMST/Bird_C.wav,SoundMST/Bird_A.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.452,0,5,5,21,1,SoundMST/Trumpet_B.wav,SoundMST/Trumpet_C.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.968,0,6,6,60,1,SoundMST/Typing.wav,SoundMST/Bullfrog.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.484,0,7,7,14,1,SoundMST/Laugh_A.wav,SoundMST/Laugh_D.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0.636,0,8,8,53,1,SoundMST/Piano_D.wav,SoundMST/Piano_D.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.004,0,9,9,30,1,SoundMST/PaperRip.wav,SoundMST/PaperRip.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.617,0,10,10,15,1,SoundMST/ManWhistle.wav,SoundMST/ManWhistle_E.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.158,0,11,11,44,1,SoundMST/Cough_I.wav,SoundMST/Cough_I.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.051,0,12,12,0,1,SoundMST/Baby_C.wav,SoundMST/Baby_B.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.936,0,13,13,73,1,SoundMST/Toilet_B.wav,SoundMST/Horse.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0.886,0,14,14,38,1,SoundMST/Bubbles_A.wav,SoundMST/Bubbles_A.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.917,0,15,15,20,1,SoundMST/Snore_C.wav,SoundMST/Snore_E.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0.654,0,16,16,24,1,SoundMST/Wind_B.wav,SoundMST/Wind_B.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.135,0,17,17,54,1,SoundMST/Pour_F.wav,SoundMST/Pour_F.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.04,0,18,18,3,1,SoundMST/CarStart_E.wav,SoundMST/CarStart_D.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.086,0,19,19,37,1,SoundMST/Bird_C.wav,SoundMST/Bird_C.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.801,0,20,20,72,1,SoundMST/Steam.wav,SoundMST/Toilet_B.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.506,0,21,21,59,1,SoundMST/Thunder_A.wav,SoundMST/Cuckoo_A.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2.168,0,22,22,6,1,SoundMST/Clap_A.wav,SoundMST/Clap_D.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.655,0,23,23,75,1,SoundMST/Baby_C.wav,SoundMST/Dog_I.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.835,0,24,24,78,1,SoundMST/CarStart_E.wav,SoundMST/Coin_E.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.419,0,25,25,34,1,SoundMST/DialTone.wav,SoundMST/DialTone.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.358,0,26,26,76,1,SoundMST/Bird_C.wav,SoundMST/Chime_A.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.401,0,27,27,49,1,SoundMST/Footsteps_C.wav,SoundMST/Footsteps_C.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.838,0,28,28,65,1,SoundMST/Bowlingpins.wav,SoundMST/Steam.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.168,0,29,29,36,1,SoundMST/Baby_C.wav,SoundMST/Baby_C.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.185,0,30,30,61,1,SoundMST/Cello.wav,SoundMST/Hammer_A.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.639,0,31,31,67,1,SoundMST/Cuckoo_A.wav,SoundMST/Mosquito_B.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0.875,0,32,32,4,1,SoundMST/Chime_D.wav,SoundMST/Chime_A.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.727,0,33,33,66,1,SoundMST/Crow_A.wav,SoundMST/Typing.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.051,0,34,34,57,1,SoundMST/Trumpet_B.wav,SoundMST/Trumpet_B.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0.809,0,35,35,32,1,SoundMST/Cow.wav,SoundMST/Cow.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.003,0,36,36,8,1,SoundMST/Cough_I.wav,SoundMST/Cough_J.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.187,0,37,37,52,1,SoundMST/Phone_F.wav,SoundMST/Phone_F.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.156,0,38,38,25,1,SoundMST/Puff_A.wav,SoundMST/Puff_A.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.409,0,39,39,7,1,SoundMST/Coin_D.wav,SoundMST/Coin_E.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.236,0,40,40,29,1,SoundMST/Cup.wav,SoundMST/Cup.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0.901,0,41,41,47,1,SoundMST/Elephant_C.wav,SoundMST/Elephant_C.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.35,0,42,42,77,1,SoundMST/Bubbles_A.wav,SoundMST/Duck_A.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0.918,0,43,43,18,1,SoundMST/Pour_F.wav,SoundMST/Pour_C.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.203,0,44,44,45,1,SoundMST/Dog_H.wav,SoundMST/Dog_H.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.77,0,45,45,71,1,SoundMST/Sleighbells_B.wav,SoundMST/Thunder_A.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.992,0,46,46,12,1,SoundMST/Faucet_A.wav,SoundMST/Faucet_C.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0.594,0,47,47,19,1,SoundMST/Siren_E.wav,SoundMST/Siren_A.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.652,0,48,48,70,1,SoundMST/Camera.wav,SoundMST/Sleighbells_B.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.676,0,49,49,80,1,SoundMST/Chomp_A.wav,SoundMST/Bird_A.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0.84,0,50,50,28,1,SoundMST/Fireworks.wav,SoundMST/Fireworks.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.671,0,51,51,74,1,SoundMST/Bullfrog.wav,SoundMST/Chicken_A.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0.886,0,52,52,27,1,SoundMST/Growl_H.wav,SoundMST/Growl_H.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0.807,0,53,53,33,1,SoundMST/Buzz.wav,SoundMST/Buzz.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0.722,0,54,54,48,1,SoundMST/Faucet_A.wav,SoundMST/Faucet_A.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.018,0,55,55,55,1,SoundMST/Siren_E.wav,SoundMST/Siren_E.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.184,0,56,56,51,1,SoundMST/ManWhistle.wav,SoundMST/ManWhistle.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.327,0,57,57,11,1,SoundMST/Elephant_C.wav,SoundMST/Elephant_A.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3.103,0,58,58,43,1,SoundMST/Coin_D.wav,SoundMST/Coin_D.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.192,0,59,59,41,1,SoundMST/Chomp_A.wav,SoundMST/Chomp_A.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.503,0,60,60,26,1,SoundMST/Droplet_B.wav,SoundMST/Droplet_B.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.892,0,61,61,64,1,SoundMST/Horse.wav,SoundMST/Bowlingpins.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.441,0,62,62,82,1,SoundMST/Coin_D.wav,SoundMST/Elephant_A.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.441,0,63,63,2,1,SoundMST/Bubbles_A.wav,SoundMST/Bubbles_B.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0.92,0,64,64,13,1,SoundMST/Footsteps_C.wav,SoundMST/Footsteps_F.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.491,0,65,65,79,1,SoundMST/Chime_D.wav,SoundMST/Baby_B.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.037,0,66,66,9,1,SoundMST/Dog_H.wav,SoundMST/Dog_I.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.152,0,67,67,39,1,SoundMST/CarStart_E.wav,SoundMST/CarStart_E.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0.635,0,68,68,31,1,SoundMST/Guitar_B.wav,SoundMST/Guitar_B.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.886,0,69,69,81,1,SoundMST/Clap_A.wav,SoundMST/Bubbles_B.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.468,0,70,70,46,1,SoundMST/Duck_B.wav,SoundMST/Duck_B.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.043,0,71,71,17,1,SoundMST/Piano_D.wav,SoundMST/Piano_C.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.451,0,72,72,35,1,SoundMST/Goat_C.wav,SoundMST/Goat_C.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.354,0,73,73,58,1,SoundMST/Whistle_B.wav,SoundMST/Whistle_B.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.267,0,74,74,50,1,SoundMST/Laugh_A.wav,SoundMST/Laugh_A.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0.96,0,75,75,56,1,SoundMST/Snore_C.wav,SoundMST/Snore_C.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.401,0,76,76,22,1,SoundMST/Whistle_B.wav,SoundMST/Whistle_C.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,7,2021-10-14_09h34.11.900,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2.217,0,77,77,42,1,SoundMST/Clap_A.wav,SoundMST/Clap_A.wav,SAME,,,,,,,,,
