ContinueResp.keys,ContinueResp.rt,WelcomeContinueKey2.keys,WelcomeContinueKey2.rt,PracticeRespKey2.keys,PracticeRespKey2.rt,Practice_resp.keys,Practice_resp.rt,PracticeTrials.thisRepN,PracticeTrials.thisTrialN,PracticeTrials.thisN,PracticeTrials.thisIndex,PracticeTrials.ran,SoundFile,Type,Correct,participant,date,expName,psychopyVersion,OS,frameRate,StartTast.keys,StartTast.rt,MST_resp.keys,MST_resp.corr,MST_resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,File,WordCorrect,Correct_type,WordType,Condition,WordTask.thisRepN,WordTask.thisTrialN,WordTask.thisN,WordTask.thisIndex,WordTask.ran,End1Cont.keys,End1Cont.rt,key_resp.keys,key_resp.rt,PracticeRespKey2II.keys,PracticeRespKey2II.rt,PracticeSoundKey.keys,PracticeSoundKey.rt,SoundPracticeLoop.thisRepN,SoundPracticeLoop.thisTrialN,SoundPracticeLoop.thisN,SoundPracticeLoop.thisIndex,SoundPracticeLoop.ran,SoundMST_File,SoundCorrect,Correct2,SoundType,Trial,MSTSoundStrtKey.keys,MSTSoundStrtKey.rt,MSTSoundKey.keys,MSTSoundKey.corr,MSTSoundKey.rt,MSTSoundLoop.thisRepN,MSTSoundLoop.thisTrialN,MSTSoundLoop.thisN,MSTSoundLoop.thisIndex,MSTSoundLoop.ran,SoundTask.thisRepN,SoundTask.thisTrialN,SoundTask.thisN,SoundTask.thisIndex,SoundTask.ran,SimContKey.keys,SimContKey.rt,SimilarityRatingKey.keys,SimilarityRatingKey.rt,SimilarityRating.thisRepN,SimilarityRating.thisTrialN,SimilarityRating.thisN,SimilarityRating.thisIndex,SimilarityRating.ran,Sound1,Sound2,PairType,Welcome4End.keys,Welcome4End.rt,LabelingKey.keys,LabelingKey.rt,SoundLabelLoop.thisRepN,SoundLabelLoop.thisTrialN,SoundLabelLoop.thisN,SoundLabelLoop.thisIndex,SoundLabelLoop.ran
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,space,59.441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,55.056,4,2.046,0,0,0,53,1,SoundMST/Piano_D.wav,SoundMST/Piano_D.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2.033,0,1,1,39,1,SoundMST/CarStart_E.wav,SoundMST/CarStart_E.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.757,0,2,2,13,1,SoundMST/Footsteps_C.wav,SoundMST/Footsteps_F.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2.453,0,3,3,63,1,SoundMST/Mosquito_B.wav,SoundMST/Camera.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4.45,0,4,4,16,1,SoundMST/Phone_F.wav,SoundMST/Phone_E.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.867,0,5,5,64,1,SoundMST/Horse.wav,SoundMST/Bowlingpins.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.866,0,6,6,48,1,SoundMST/Faucet_A.wav,SoundMST/Faucet_A.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2.518,0,7,7,79,1,SoundMST/Chime_D.wav,SoundMST/Baby_B.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.884,0,8,8,51,1,SoundMST/ManWhistle.wav,SoundMST/ManWhistle.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3.184,0,9,9,14,1,SoundMST/Laugh_A.wav,SoundMST/Laugh_D.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2.208,0,10,10,28,1,SoundMST/Fireworks.wav,SoundMST/Fireworks.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2.221,0,11,11,78,1,SoundMST/CarStart_E.wav,SoundMST/Coin_E.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3.319,0,12,12,10,1,SoundMST/Duck_B.wav,SoundMST/Duck_A.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.117,0,13,13,3,1,SoundMST/CarStart_E.wav,SoundMST/CarStart_D.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.818,0,14,14,57,1,SoundMST/Trumpet_B.wav,SoundMST/Trumpet_B.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2.135,0,15,15,40,1,SoundMST/Chime_D.wav,SoundMST/Chime_D.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2.054,0,16,16,75,1,SoundMST/Baby_C.wav,SoundMST/Dog_I.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.85,0,17,17,33,1,SoundMST/Buzz.wav,SoundMST/Buzz.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.655,0,18,18,19,1,SoundMST/Siren_E.wav,SoundMST/Siren_A.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.268,0,19,19,8,1,SoundMST/Cough_I.wav,SoundMST/Cough_J.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3.222,0,20,20,15,1,SoundMST/ManWhistle.wav,SoundMST/ManWhistle_E.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2.508,0,21,21,37,1,SoundMST/Bird_C.wav,SoundMST/Bird_C.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2.842,0,22,22,9,1,SoundMST/Dog_H.wav,SoundMST/Dog_I.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.557,0,23,23,56,1,SoundMST/Snore_C.wav,SoundMST/Snore_C.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.638,0,24,24,25,1,SoundMST/Puff_A.wav,SoundMST/Puff_A.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.102,0,25,25,21,1,SoundMST/Trumpet_B.wav,SoundMST/Trumpet_C.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.769,0,26,26,77,1,SoundMST/Bubbles_A.wav,SoundMST/Duck_A.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.868,0,27,27,71,1,SoundMST/Sleighbells_B.wav,SoundMST/Thunder_A.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.987,0,28,28,38,1,SoundMST/Bubbles_A.wav,SoundMST/Bubbles_A.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.824,0,29,29,66,1,SoundMST/Crow_A.wav,SoundMST/Typing.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.883,0,30,30,20,1,SoundMST/Snore_C.wav,SoundMST/Snore_E.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.762,0,31,31,29,1,SoundMST/Cup.wav,SoundMST/Cup.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2.024,0,32,32,69,1,SoundMST/Airplane_B.wav,SoundMST/Airplane_B.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2.138,0,33,33,80,1,SoundMST/Chomp_A.wav,SoundMST/Bird_A.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.973,0,34,34,2,1,SoundMST/Bubbles_A.wav,SoundMST/Bubbles_B.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2.367,0,35,35,55,1,SoundMST/Siren_E.wav,SoundMST/Siren_E.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.733,0,36,36,30,1,SoundMST/PaperRip.wav,SoundMST/PaperRip.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.816,0,37,37,4,1,SoundMST/Chime_D.wav,SoundMST/Chime_A.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.917,0,38,38,5,1,SoundMST/Chomp_A.wav,SoundMST/Chomp_C.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2.266,0,39,39,7,1,SoundMST/Coin_D.wav,SoundMST/Coin_E.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2.118,0,40,40,60,1,SoundMST/Typing.wav,SoundMST/Bullfrog.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.693,0,41,41,17,1,SoundMST/Piano_D.wav,SoundMST/Piano_C.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.885,0,42,42,62,1,SoundMST/Hammer_A.wav,SoundMST/Crow_A.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.486,0,43,43,11,1,SoundMST/Elephant_C.wav,SoundMST/Elephant_A.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.775,0,44,44,18,1,SoundMST/Pour_F.wav,SoundMST/Pour_C.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.751,0,45,45,6,1,SoundMST/Clap_A.wav,SoundMST/Clap_D.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.643,0,46,46,44,1,SoundMST/Cough_I.wav,SoundMST/Cough_I.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.4,0,47,47,82,1,SoundMST/Coin_D.wav,SoundMST/Elephant_A.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.585,0,48,48,76,1,SoundMST/Bird_C.wav,SoundMST/Chime_A.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.961,0,49,49,50,1,SoundMST/Laugh_A.wav,SoundMST/Laugh_A.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.636,0,50,50,27,1,SoundMST/Growl_H.wav,SoundMST/Growl_H.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.902,0,51,51,72,1,SoundMST/Steam.wav,SoundMST/Toilet_B.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2.051,0,52,52,68,1,SoundMST/Chicken_A.wav,SoundMST/Cello.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.851,0,53,53,65,1,SoundMST/Bowlingpins.wav,SoundMST/Steam.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.693,0,54,54,31,1,SoundMST/Guitar_B.wav,SoundMST/Guitar_B.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.933,0,55,55,70,1,SoundMST/Camera.wav,SoundMST/Sleighbells_B.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.585,0,56,56,34,1,SoundMST/DialTone.wav,SoundMST/DialTone.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2.084,0,57,57,35,1,SoundMST/Goat_C.wav,SoundMST/Goat_C.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.756,0,58,58,41,1,SoundMST/Chomp_A.wav,SoundMST/Chomp_A.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.338,0,59,59,43,1,SoundMST/Coin_D.wav,SoundMST/Coin_D.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2.596,0,60,60,74,1,SoundMST/Bullfrog.wav,SoundMST/Chicken_A.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3.268,0,61,61,0,1,SoundMST/Baby_C.wav,SoundMST/Baby_B.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.776,0,62,62,81,1,SoundMST/Clap_A.wav,SoundMST/Bubbles_B.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.854,0,63,63,12,1,SoundMST/Faucet_A.wav,SoundMST/Faucet_C.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.572,0,64,64,52,1,SoundMST/Phone_F.wav,SoundMST/Phone_F.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.803,0,65,65,26,1,SoundMST/Droplet_B.wav,SoundMST/Droplet_B.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.625,0,66,66,36,1,SoundMST/Baby_C.wav,SoundMST/Baby_C.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.552,0,67,67,58,1,SoundMST/Whistle_B.wav,SoundMST/Whistle_B.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.836,0,68,68,23,1,SoundMST/Writing_A.wav,SoundMST/Writing_C.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.751,0,69,69,46,1,SoundMST/Duck_B.wav,SoundMST/Duck_B.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.574,0,70,70,1,1,SoundMST/Bird_C.wav,SoundMST/Bird_A.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2.117,0,71,71,42,1,SoundMST/Clap_A.wav,SoundMST/Clap_A.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.303,0,72,72,32,1,SoundMST/Cow.wav,SoundMST/Cow.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.608,0,73,73,24,1,SoundMST/Wind_B.wav,SoundMST/Wind_B.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.19,0,74,74,47,1,SoundMST/Elephant_C.wav,SoundMST/Elephant_C.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.434,0,75,75,54,1,SoundMST/Pour_F.wav,SoundMST/Pour_F.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,10,2021-12-03_11h08.44.235,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.983,0,76,76,67,1,SoundMST/Cuckoo_A.wav,SoundMST/Mosquito_B.wav,DIFFERENT,,,,,,,,,
