ContinueResp.keys,ContinueResp.rt,WelcomeContinueKey2.keys,WelcomeContinueKey2.rt,PracticeRespKey2.keys,PracticeRespKey2.rt,Practice_resp.keys,Practice_resp.rt,PracticeTrials.thisRepN,PracticeTrials.thisTrialN,PracticeTrials.thisN,PracticeTrials.thisIndex,PracticeTrials.ran,SoundFile,Type,Correct,participant,date,expName,psychopyVersion,OS,frameRate,StartTast.keys,StartTast.rt,MST_resp.keys,MST_resp.corr,MST_resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,File,WordCorrect,Correct_type,WordType,Condition,WordTask.thisRepN,WordTask.thisTrialN,WordTask.thisN,WordTask.thisIndex,WordTask.ran,End1Cont.keys,End1Cont.rt,key_resp.keys,key_resp.rt,PracticeRespKey2II.keys,PracticeRespKey2II.rt,PracticeSoundKey.keys,PracticeSoundKey.rt,SoundPracticeLoop.thisRepN,SoundPracticeLoop.thisTrialN,SoundPracticeLoop.thisN,SoundPracticeLoop.thisIndex,SoundPracticeLoop.ran,SoundMST_File,SoundCorrect,Correct2,SoundType,Trial,MSTSoundStrtKey.keys,MSTSoundStrtKey.rt,MSTSoundKey.keys,MSTSoundKey.corr,MSTSoundKey.rt,MSTSoundLoop.thisRepN,MSTSoundLoop.thisTrialN,MSTSoundLoop.thisN,MSTSoundLoop.thisIndex,MSTSoundLoop.ran,SoundTask.thisRepN,SoundTask.thisTrialN,SoundTask.thisN,SoundTask.thisIndex,SoundTask.ran,SimContKey.keys,SimContKey.rt,SimilarityRatingKey.keys,SimilarityRatingKey.rt,SimilarityRating.thisRepN,SimilarityRating.thisTrialN,SimilarityRating.thisN,SimilarityRating.thisIndex,SimilarityRating.ran,Sound1,Sound2,PairType,Welcome4End.keys,Welcome4End.rt,LabelingKey.keys,LabelingKey.rt,SoundLabelLoop.thisRepN,SoundLabelLoop.thisTrialN,SoundLabelLoop.thisN,SoundLabelLoop.thisIndex,SoundLabelLoop.ran
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2.904,0,1,1,12,1,SoundMST/Faucet_A.wav,SoundMST/Faucet_C.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.635,0,2,2,76,1,SoundMST/Bird_C.wav,SoundMST/Chime_A.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.57,0,3,3,62,1,SoundMST/Hammer_A.wav,SoundMST/Crow_A.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.477,0,4,4,79,1,SoundMST/Chime_D.wav,SoundMST/Baby_B.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.257,0,5,5,5,1,SoundMST/Chomp_A.wav,SoundMST/Chomp_C.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.39,0,6,6,73,1,SoundMST/Toilet_B.wav,SoundMST/Horse.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2.1,0,7,7,74,1,SoundMST/Bullfrog.wav,SoundMST/Chicken_A.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.661,0,8,8,15,1,SoundMST/ManWhistle.wav,SoundMST/ManWhistle_E.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.507,0,9,9,54,1,SoundMST/Pour_F.wav,SoundMST/Pour_F.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.552,0,10,10,20,1,SoundMST/Snore_C.wav,SoundMST/Snore_E.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2.224,0,11,11,37,1,SoundMST/Bird_C.wav,SoundMST/Bird_C.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.858,0,12,12,52,1,SoundMST/Phone_F.wav,SoundMST/Phone_F.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.885,0,13,13,3,1,SoundMST/CarStart_E.wav,SoundMST/CarStart_D.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.804,0,14,14,78,1,SoundMST/CarStart_E.wav,SoundMST/Coin_E.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2.135,0,15,15,63,1,SoundMST/Mosquito_B.wav,SoundMST/Camera.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.522,0,16,16,11,1,SoundMST/Elephant_C.wav,SoundMST/Elephant_A.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.471,0,17,17,18,1,SoundMST/Pour_F.wav,SoundMST/Pour_C.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.504,0,18,18,27,1,SoundMST/Growl_H.wav,SoundMST/Growl_H.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.272,0,19,19,45,1,SoundMST/Dog_H.wav,SoundMST/Dog_H.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.152,0,20,20,75,1,SoundMST/Baby_C.wav,SoundMST/Dog_I.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.888,0,21,21,35,1,SoundMST/Goat_C.wav,SoundMST/Goat_C.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.438,0,22,22,30,1,SoundMST/PaperRip.wav,SoundMST/PaperRip.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.402,0,23,23,56,1,SoundMST/Snore_C.wav,SoundMST/Snore_C.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.054,0,24,24,44,1,SoundMST/Cough_I.wav,SoundMST/Cough_I.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.635,0,25,25,81,1,SoundMST/Clap_A.wav,SoundMST/Bubbles_B.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.951,0,26,26,49,1,SoundMST/Footsteps_C.wav,SoundMST/Footsteps_C.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.301,0,27,27,55,1,SoundMST/Siren_E.wav,SoundMST/Siren_E.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.567,0,28,28,7,1,SoundMST/Coin_D.wav,SoundMST/Coin_E.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.319,0,29,29,22,1,SoundMST/Whistle_B.wav,SoundMST/Whistle_C.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.052,0,30,30,14,1,SoundMST/Laugh_A.wav,SoundMST/Laugh_D.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.687,0,31,31,66,1,SoundMST/Crow_A.wav,SoundMST/Typing.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.326,0,32,32,70,1,SoundMST/Camera.wav,SoundMST/Sleighbells_B.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.818,0,33,33,42,1,SoundMST/Clap_A.wav,SoundMST/Clap_A.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.653,0,34,34,34,1,SoundMST/DialTone.wav,SoundMST/DialTone.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.183,0,35,35,16,1,SoundMST/Phone_F.wav,SoundMST/Phone_E.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.491,0,36,36,65,1,SoundMST/Bowlingpins.wav,SoundMST/Steam.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.933,0,37,37,0,1,SoundMST/Baby_C.wav,SoundMST/Baby_B.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.435,0,38,38,2,1,SoundMST/Bubbles_A.wav,SoundMST/Bubbles_B.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.67,0,39,39,4,1,SoundMST/Chime_D.wav,SoundMST/Chime_A.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.35,0,40,40,71,1,SoundMST/Sleighbells_B.wav,SoundMST/Thunder_A.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.884,0,41,41,23,1,SoundMST/Writing_A.wav,SoundMST/Writing_C.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.668,0,42,42,32,1,SoundMST/Cow.wav,SoundMST/Cow.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.384,0,43,43,28,1,SoundMST/Fireworks.wav,SoundMST/Fireworks.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.153,0,44,44,47,1,SoundMST/Elephant_C.wav,SoundMST/Elephant_C.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.111,0,45,45,41,1,SoundMST/Chomp_A.wav,SoundMST/Chomp_A.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.542,0,46,46,60,1,SoundMST/Typing.wav,SoundMST/Bullfrog.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.302,0,47,47,21,1,SoundMST/Trumpet_B.wav,SoundMST/Trumpet_C.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.651,0,48,48,24,1,SoundMST/Wind_B.wav,SoundMST/Wind_B.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.433,0,49,49,61,1,SoundMST/Cello.wav,SoundMST/Hammer_A.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.901,0,50,50,9,1,SoundMST/Dog_H.wav,SoundMST/Dog_I.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.651,0,51,51,36,1,SoundMST/Baby_C.wav,SoundMST/Baby_C.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.787,0,52,52,8,1,SoundMST/Cough_I.wav,SoundMST/Cough_J.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.707,0,53,53,10,1,SoundMST/Duck_B.wav,SoundMST/Duck_A.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2.038,0,54,54,6,1,SoundMST/Clap_A.wav,SoundMST/Clap_D.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.175,0,55,55,82,1,SoundMST/Coin_D.wav,SoundMST/Elephant_A.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.118,0,56,56,17,1,SoundMST/Piano_D.wav,SoundMST/Piano_C.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.787,0,57,57,38,1,SoundMST/Bubbles_A.wav,SoundMST/Bubbles_A.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.419,0,58,58,25,1,SoundMST/Puff_A.wav,SoundMST/Puff_A.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.269,0,59,59,59,1,SoundMST/Thunder_A.wav,SoundMST/Cuckoo_A.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.12,0,60,60,40,1,SoundMST/Chime_D.wav,SoundMST/Chime_D.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.733,0,61,61,29,1,SoundMST/Cup.wav,SoundMST/Cup.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.336,0,62,62,58,1,SoundMST/Whistle_B.wav,SoundMST/Whistle_B.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.352,0,63,63,50,1,SoundMST/Laugh_A.wav,SoundMST/Laugh_A.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.603,0,64,64,80,1,SoundMST/Chomp_A.wav,SoundMST/Bird_A.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.81,0,65,65,1,1,SoundMST/Bird_C.wav,SoundMST/Bird_A.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2.003,0,66,66,57,1,SoundMST/Trumpet_B.wav,SoundMST/Trumpet_B.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.333,0,67,67,48,1,SoundMST/Faucet_A.wav,SoundMST/Faucet_A.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.205,0,68,68,68,1,SoundMST/Chicken_A.wav,SoundMST/Cello.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.976,0,69,69,19,1,SoundMST/Siren_E.wav,SoundMST/Siren_A.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.288,0,70,70,31,1,SoundMST/Guitar_B.wav,SoundMST/Guitar_B.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.583,0,71,71,39,1,SoundMST/CarStart_E.wav,SoundMST/CarStart_E.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.051,0,72,72,69,1,SoundMST/Airplane_B.wav,SoundMST/Airplane_B.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.442,0,73,73,46,1,SoundMST/Duck_B.wav,SoundMST/Duck_B.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.101,0,74,74,33,1,SoundMST/Buzz.wav,SoundMST/Buzz.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.119,0,75,75,72,1,SoundMST/Steam.wav,SoundMST/Toilet_B.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.519,0,76,76,51,1,SoundMST/ManWhistle.wav,SoundMST/ManWhistle.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.553,0,77,77,64,1,SoundMST/Horse.wav,SoundMST/Bowlingpins.wav,DIFFERENT,,,,,,,,,
