ContinueResp.keys,ContinueResp.rt,WelcomeContinueKey2.keys,WelcomeContinueKey2.rt,PracticeRespKey2.keys,PracticeRespKey2.rt,Practice_resp.keys,Practice_resp.rt,PracticeTrials.thisRepN,PracticeTrials.thisTrialN,PracticeTrials.thisN,PracticeTrials.thisIndex,PracticeTrials.ran,SoundFile,Type,Correct,participant,date,expName,psychopyVersion,OS,frameRate,StartTast.keys,StartTast.rt,MST_resp.keys,MST_resp.corr,MST_resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,File,WordCorrect,Correct_type,WordType,Condition,WordTask.thisRepN,WordTask.thisTrialN,WordTask.thisN,WordTask.thisIndex,WordTask.ran,End1Cont.keys,End1Cont.rt,key_resp.keys,key_resp.rt,PracticeRespKey2II.keys,PracticeRespKey2II.rt,PracticeSoundKey.keys,PracticeSoundKey.rt,SoundPracticeLoop.thisRepN,SoundPracticeLoop.thisTrialN,SoundPracticeLoop.thisN,SoundPracticeLoop.thisIndex,SoundPracticeLoop.ran,SoundMST_File,SoundCorrect,Correct2,SoundType,Trial,MSTSoundStrtKey.keys,MSTSoundStrtKey.rt,MSTSoundKey.keys,MSTSoundKey.corr,MSTSoundKey.rt,MSTSoundLoop.thisRepN,MSTSoundLoop.thisTrialN,MSTSoundLoop.thisN,MSTSoundLoop.thisIndex,MSTSoundLoop.ran,SoundTask.thisRepN,SoundTask.thisTrialN,SoundTask.thisN,SoundTask.thisIndex,SoundTask.ran,SimContKey.keys,SimContKey.rt,SimilarityRatingKey.keys,SimilarityRatingKey.rt,SimilarityRating.thisRepN,SimilarityRating.thisTrialN,SimilarityRating.thisN,SimilarityRating.thisIndex,SimilarityRating.ran,Sound1,Sound2,PairType,Welcome4End.keys,Welcome4End.rt,LabelingKey.keys,LabelingKey.rt,SoundLabelLoop.thisRepN,SoundLabelLoop.thisTrialN,SoundLabelLoop.thisN,SoundLabelLoop.thisIndex,SoundLabelLoop.ran
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,space,70.9692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,37.1876,1,1.9888,0,0,0,77,1,SoundMST/Bubbles_A.wav,SoundMST/Duck_A.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.8086,0,1,1,72,1,SoundMST/Steam.wav,SoundMST/Toilet_B.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.6858,0,2,2,64,1,SoundMST/Horse.wav,SoundMST/Bowlingpins.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4.3018,0,3,3,51,1,SoundMST/ManWhistle.wav,SoundMST/ManWhistle.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.9882,0,4,4,32,1,SoundMST/Cow.wav,SoundMST/Cow.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.0495,0,5,5,27,1,SoundMST/Growl_H.wav,SoundMST/Growl_H.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.0002,0,6,6,41,1,SoundMST/Chomp_A.wav,SoundMST/Chomp_A.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.1392,0,7,7,36,1,SoundMST/Baby_C.wav,SoundMST/Baby_C.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.4863,0,8,8,61,1,SoundMST/Cello.wav,SoundMST/Hammer_A.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4.9148,0,9,9,22,1,SoundMST/Whistle_B.wav,SoundMST/Whistle_C.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3.0507,0,10,10,5,1,SoundMST/Chomp_A.wav,SoundMST/Chomp_C.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.3407,0,11,11,66,1,SoundMST/Crow_A.wav,SoundMST/Typing.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.9864,0,12,12,81,1,SoundMST/Clap_A.wav,SoundMST/Bubbles_B.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.1396,0,13,13,68,1,SoundMST/Chicken_A.wav,SoundMST/Cello.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.356,0,14,14,43,1,SoundMST/Coin_D.wav,SoundMST/Coin_D.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.0361,0,15,15,24,1,SoundMST/Wind_B.wav,SoundMST/Wind_B.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.5114,0,16,16,15,1,SoundMST/ManWhistle.wav,SoundMST/ManWhistle_E.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2.328,0,17,17,76,1,SoundMST/Bird_C.wav,SoundMST/Chime_A.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,25.6557,0,18,18,23,1,SoundMST/Writing_A.wav,SoundMST/Writing_C.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2.3666,0,19,19,40,1,SoundMST/Chime_D.wav,SoundMST/Chime_D.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.9869,0,20,20,67,1,SoundMST/Cuckoo_A.wav,SoundMST/Mosquito_B.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.7691,0,21,21,48,1,SoundMST/Faucet_A.wav,SoundMST/Faucet_A.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.7072,0,22,22,49,1,SoundMST/Footsteps_C.wav,SoundMST/Footsteps_C.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3.3142,0,23,23,11,1,SoundMST/Elephant_C.wav,SoundMST/Elephant_A.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.5252,0,24,24,34,1,SoundMST/DialTone.wav,SoundMST/DialTone.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.7213,0,25,25,53,1,SoundMST/Piano_D.wav,SoundMST/Piano_D.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.868,0,26,26,6,1,SoundMST/Clap_A.wav,SoundMST/Clap_D.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.293,0,27,27,4,1,SoundMST/Chime_D.wav,SoundMST/Chime_A.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.0603,0,28,28,35,1,SoundMST/Goat_C.wav,SoundMST/Goat_C.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3.1571,0,29,29,12,1,SoundMST/Faucet_A.wav,SoundMST/Faucet_C.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.7194,0,30,30,62,1,SoundMST/Hammer_A.wav,SoundMST/Crow_A.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2.1996,0,31,31,16,1,SoundMST/Phone_F.wav,SoundMST/Phone_E.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.4202,0,32,32,75,1,SoundMST/Baby_C.wav,SoundMST/Dog_I.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.4231,0,33,33,1,1,SoundMST/Bird_C.wav,SoundMST/Bird_A.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.6421,0,34,34,58,1,SoundMST/Whistle_B.wav,SoundMST/Whistle_B.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.8116,0,35,35,21,1,SoundMST/Trumpet_B.wav,SoundMST/Trumpet_C.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.25,0,36,36,39,1,SoundMST/CarStart_E.wav,SoundMST/CarStart_E.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.5025,0,37,37,69,1,SoundMST/Airplane_B.wav,SoundMST/Airplane_B.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.5187,0,38,38,17,1,SoundMST/Piano_D.wav,SoundMST/Piano_C.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2.2753,0,39,39,28,1,SoundMST/Fireworks.wav,SoundMST/Fireworks.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.251,0,40,40,33,1,SoundMST/Buzz.wav,SoundMST/Buzz.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.4496,0,41,41,42,1,SoundMST/Clap_A.wav,SoundMST/Clap_A.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2.3007,0,42,42,44,1,SoundMST/Cough_I.wav,SoundMST/Cough_I.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.4529,0,43,43,82,1,SoundMST/Coin_D.wav,SoundMST/Elephant_A.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.77,0,44,44,7,1,SoundMST/Coin_D.wav,SoundMST/Coin_E.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.5884,0,45,45,63,1,SoundMST/Mosquito_B.wav,SoundMST/Camera.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.3028,0,46,46,14,1,SoundMST/Laugh_A.wav,SoundMST/Laugh_D.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.5761,0,47,47,54,1,SoundMST/Pour_F.wav,SoundMST/Pour_F.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.2361,0,48,48,79,1,SoundMST/Chime_D.wav,SoundMST/Baby_B.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.1936,0,49,49,25,1,SoundMST/Puff_A.wav,SoundMST/Puff_A.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.3715,0,50,50,38,1,SoundMST/Bubbles_A.wav,SoundMST/Bubbles_A.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.1181,0,51,51,37,1,SoundMST/Bird_C.wav,SoundMST/Bird_C.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.4085,0,52,52,59,1,SoundMST/Thunder_A.wav,SoundMST/Cuckoo_A.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2.582,0,53,53,52,1,SoundMST/Phone_F.wav,SoundMST/Phone_F.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.9901,0,54,54,30,1,SoundMST/PaperRip.wav,SoundMST/PaperRip.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.3335,0,55,55,10,1,SoundMST/Duck_B.wav,SoundMST/Duck_A.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.6665,0,56,56,74,1,SoundMST/Bullfrog.wav,SoundMST/Chicken_A.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.092,0,57,57,78,1,SoundMST/CarStart_E.wav,SoundMST/Coin_E.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.0341,0,58,58,73,1,SoundMST/Toilet_B.wav,SoundMST/Horse.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.7192,0,59,59,0,1,SoundMST/Baby_C.wav,SoundMST/Baby_B.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.1171,0,60,60,29,1,SoundMST/Cup.wav,SoundMST/Cup.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.301,0,61,61,70,1,SoundMST/Camera.wav,SoundMST/Sleighbells_B.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.1736,0,62,62,56,1,SoundMST/Snore_C.wav,SoundMST/Snore_C.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.9857,0,63,63,71,1,SoundMST/Sleighbells_B.wav,SoundMST/Thunder_A.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4.768,0,64,64,57,1,SoundMST/Trumpet_B.wav,SoundMST/Trumpet_B.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,7.2704,0,65,65,20,1,SoundMST/Snore_C.wav,SoundMST/Snore_E.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.4195,0,66,66,65,1,SoundMST/Bowlingpins.wav,SoundMST/Steam.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.1391,0,67,67,50,1,SoundMST/Laugh_A.wav,SoundMST/Laugh_A.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.4001,0,68,68,47,1,SoundMST/Elephant_C.wav,SoundMST/Elephant_C.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.0935,0,69,69,2,1,SoundMST/Bubbles_A.wav,SoundMST/Bubbles_B.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.137,0,70,70,8,1,SoundMST/Cough_I.wav,SoundMST/Cough_J.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.9226,0,71,71,18,1,SoundMST/Pour_F.wav,SoundMST/Pour_C.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.734,0,72,72,31,1,SoundMST/Guitar_B.wav,SoundMST/Guitar_B.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.2933,0,73,73,3,1,SoundMST/CarStart_E.wav,SoundMST/CarStart_D.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.7662,0,74,74,26,1,SoundMST/Droplet_B.wav,SoundMST/Droplet_B.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.4368,0,75,75,46,1,SoundMST/Duck_B.wav,SoundMST/Duck_B.wav,SAME,,,,,,,,,
